# Title: AdGuard Home 白名单
# Homepage: https://github.com/045200/ad-filter
# Expires: 12 Hours
# Version: 2025-08-23 14:14:12（北京时间）
# Description: 适用于 AdGuard Home 的白名单规则
# Total count: 4356
@@*.flyme.cn
@@*.myapp.com
@@.cn:8005/$domain=www.ntdm9.com|www.mxdm9.com|mxdm6.com|ntdm6.com
@@.com/o.js$domain=2biqu.com
@@cdn.*.qq.com
@@guokr.com/apis/flowingboard/item/guokrapp_download_source.json
@@https://static.ws.126.net/163/frontend/libs/antanalysis.min.js
@@|*-api-idc.ksapisrv.com^
@@|*-api-js.gifshow.com^
@@|*-api.ksapisrv.com^
@@|all.oschina.net-*.baiduads.com^
@@|api*-normal-lf.fqnovel.com^
@@|api*-normal.fqnovel.com^
@@|aweme.snssdk.com
@@|bd2-*.a.kwimgs.com^
@@|conn-service-cn-*.allawntech.com^
@@|connect.signl*.com^
@@|d1-*.a.kwimgs.com^
@@|d2-*.a.kwimgs.com^
@@|d3-*.a.kwimgs.com^
@@|d4-*.a.kwimgs.com^
@@|d5-*.a.kwimgs.com^
@@|default.cn.*.wagbridge.ad.alibabacorp.com*
@@|encrypted-tbn*.gstatic.com^
@@|lf*-cdn-tos.bytecdntp.com^
@@|ms.search.heytapmobi.com
@@|obus-dc10-cn.heytapmobi.com
@@|p*-developer-sign.bytemaimg.com^
@@|p*-webcast-sign.douyinpic.com^
@@|p*.music.126.net^
@@|pic*.iqiyipic.com^
@@|pic*.zhimg.com^
@@|pic.imgdb.cn
@@|public.gdtimg.com
@@|pull-*.pstatp.com^
@@|push-*.douyincdn.com
@@|push-*.douyincdn.com^
@@|push-*.pstatp.com^
@@|s1-*.kwimgs.com^
@@|s2-*.kwimgs.com^
@@|san-ion.secure*.scene*.com.edgekey.net^
@@|tos-*.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@|v*-novelapp.fqnovelvod.com^
@@|v3-cold-src*.douyinvod.com^
@@|w*-pro.kskwai.com^
@@||img12.360buyimg.com^
@@||launchwxacode.wxqcloud.qq.com.cn^
@@||duga.zhihu.com^
@@||osrecovery.apple.com^$important
@@||assets-www.xbox.com^
@@||activity.e.kuaishou.com^
@@|nmobi.kuwo.cn^
@@||nmobi.kuwo.cn^
@@||mobile.x.com^
@@||h5api.m.tmall.com^
@@||toonily.me^
@@|card-paopao.iqiyi.com^
@@||card-paopao.iqiyi.com^
@@|hicall-enhance-drcn.emui.dbankcloud.com^
@@||yixiu-abtest.alicdn.com^
@@||iprofiles.apple.com^$important
@@||so.douyin.com^
@@||www.xunlei.com^
@@||pepsico.com.cn^
@@|z.weixin.qq.com^
@@||z.weixin.qq.com^
@@||cros-updates-serving.appspot.com^
@@||lx.meituan.net^
@@||img-cf.xnxx-cdn.com^
@@|api.pr.weixin.qq.com^
@@|lbs.amap.com^
@@||geiligeili.3haoquan.com^
@@|sjarvis.taobao.com^
@@||flomoapp.com^
@@||pull-m1.wxlivecdn.com^
@@||space.bilibili.com^
@@||dl.fucnm.com^
@@||apimobile.meituan.com^
@@|dispatch-cdn.v6.dpvs.yximgs.com^
@@||www.mousouzoku-av.com^
@@||recmd.html5.qq.com^
@@||recmd.html5.qq.com^$important
@@||captcha-gray.zt.kuaishou.com^
@@||m.dxy.com^
@@||api.cc.163.com^
@@||p3-novel-sign.byteimg.com^
@@||widget.gleamjs.io^
@@||iflow-api.uc.cn^
@@||hls9-cf.xvideos-cdn.com^
@@||fanqienovel.com^
@@||ip.rtbasia.com^
@@||dl.360safe.com^
@@|fast-wallet.finz.oppomobile.com^
@@||admin.onedrive.com^$important
@@||pic.zol-img.com.cn^$important
@@||p.zol-img.com.cn^$important
@@||mall.360.cn^
@@|as.weixin.qq.com^
@@||as.weixin.qq.com^
@@|moa-upload-cn.allawntech.com^
@@|login.360.cn^
@@|img.mp.itc.cn^
@@||img.mp.itc.cn^
@@||logapi-and.zhipin.com^
@@|afternic.com^
@@||zhuanlan.zhihu.com^
@@|sporthealth-drcn.dbankcdn.com^
@@||www.apple.com.cn^
@@||www.apple.com.cn^$important
@@||a.9game.cn^
@@||f4.market.xiaomi.com^
@@|s.pximg.net^
@@||s.pximg.net^
@@||click.snapshat.com^
@@||www.cool18.com^$important
@@||jupiter.sys.miui.com^
@@|c-snake.oppomobile.com^
@@||p6-dcd-sign.byteimg.com^
@@||login.m.taobao.com^
@@||mcs.zijieapi.com^
@@||mcs.zijieapi.com^$important
@@||www.hoyoverse.com^
@@|ali-pclivemate.pull.yximgs.com^
@@||adidasapp.api.adidas.com.cn^
@@||adidasapp.api.adidas.com.cn^$important
@@|dhfs.heytapimage.com^
@@|push.12306.cn^
@@||ii.gdt.qq.com^
@@||ii.gdt.qq.com^$important
@@||img04.sogoucdn.com^
@@|pcvideoaliyun.titan.mgtv.com^
@@||pcvideoaliyun.titan.mgtv.com^
@@|cs02-pps-drcn.dbankcdn.com^
@@||kyaru-concat.now.sh^
@@||kyaru-concat.now.sh^$important
@@|ocean.shuqireader.com^
@@|support.content.office.net.edgekey.net^
@@||www.docker.com^
@@|iid.googleapis.com^
@@||icloud.com^$important
@@|ali2-course.push.yximgs.com^
@@||axm-app.apple.com^$important
@@||msdn.microsoft.com^$important
@@||d.mse.360.cn^
@@||huichuan.sm.cn^
@@||logincert.microsoftonline.com^$important
@@||mlol-file.qpic.cn^
@@||suo.im^$important
@@||api.io.mi.com^
@@||api.io.mi.com^$important
@@|increase-openapi.soulapp.cn^
@@||increase-openapi.soulapp.cn^
@@||market.waimai.meituan.com^
@@||market.waimai.meituan.com^$important
@@|t11.baidu.com^
@@|img.alicdn.com^
@@||img.alicdn.com^
@@||c.bing.net^$important
@@||fr.register.xmpush.global.xiaomi.com^
@@||dnet.mb.qq.com^
@@||dnet.mb.qq.com^$important
@@|img1.360buyimg.com^
@@||img1.360buyimg.com^
@@||bing.com^
@@||bing.com^$important
@@||pic.iask.com.cn^
@@||www.126.com^
@@||mgbsdk.matrix.netease.com^
@@||pic.mairuan.com^
@@||pic.mairuan.com^$important
@@|gs.apple.com^
@@||gs.apple.com^$important
@@||my.steamchina.com^$important
@@||dxy.com^
@@||upload-images.jianshu.io^
@@|gdc.kg.qq.com^
@@||adv.sec.miui.com^
@@||accountapi.dianping.com^
@@|drive.uc.cn^
@@||drive.uc.cn^
@@||m.jxdown.com^
@@|metadata.templates.cdn.office.net^
@@|api.kwaizt.com^
@@||api.kwaizt.com^
@@||app-api.pixiv.net^
@@||thm.market.xiaomi.com^
@@|tmfmazu.m.qq.com^
@@||in.appcenter.ms^
@@||v3-ppx.ixigua.com^
@@||evtubescms.phncdn.com^
@@|isure6.stream.qqmusic.qq.com^
@@||download3.epicgames.com^$important
@@||iyfbodn.com^$important
@@||shminorshort.weixin.qq.com^
@@||commimg.pddpic.com^
@@||access.d.xxpkg.com^
@@||o7coj731m.bkt.clouddn.com^
@@||www.paypalobjects.com^
@@||www.paypalobjects.com^$important
@@||verify.snssdk.com^
@@||www.porntrex.com^
@@||admg.oss-cn-shanghai.aliyuncs.com^
@@||s.163.com^
@@||18comic.org^
@@||adapter.juhaolian.cn^
@@||static.91haoka.cn^
@@||arc.net^$important
@@||aider.meizu.com^
@@|blocklistproject.github.io^
@@||f7.baidu.com^
@@|res.mi.baidu.com^
@@||res.mi.baidu.com^
@@||lf-c-flwb.bytetos.com^
@@||down.sandai.net^
@@||ahrefs.com^$important
@@||dd.myapp.com^
@@||dd.myapp.com^$important
@@||chrome-infra-packages.appspot.com^
@@||mms-static.pddpic.com^
@@||mssdk3-normal-lf.zijieapi.com^
@@|wetype.weixin.qq.com^
@@||mdgram.app^
@@||stawritecdn.yuewen.com^
@@||img.jxdown.com^
@@||cloudsearch.googleapis.com^$important
@@||p9-catpcha.byteimg.com^
@@||bookcover.yuewen.com^
@@||gtimg.wechatpay.cn^
@@||mdevstat.qqlive.qq.com^
@@||c-oneid.getui.net^
@@||ptlogin.yuewen.com^
@@||adv.ccb.com^
@@||ylog.huya.com^
@@|ip6.ssl.msdk.qq.com^
@@||ip6.ssl.msdk.qq.com^
@@||enterpriseregistration.windows.net^$important
@@||m.xiachufang.com^
@@||gitcode.com^
@@||click.alternate.de^
@@||noodlemagazine.com^
@@||googletagmanager.com^$important
@@||pm.funshion.com^
@@||statics.itc.cn^
@@||statics.itc.cn^$important
@@||mpush-api.aliyun.com^
@@|outlook-1.cdn.office.net^
@@||m.google.com^$important
@@||tachiyomi.org^
@@||newgame.17173.com^
@@||idmb.register.xmpush.global.xiaomi.com^
@@||v6-fq-tts.fqnovelvod.com^
@@||www.ip138.com^
@@||bitsumactivationserver.com^
@@||cache.ip138.com^
@@||embedwish.com^
@@||foundation.youdao.com^
@@||github-production-upload-manifest-file-7fdce7.s3.amazonaws.com^
@@||m.youlai.cn^
@@||ws-ee-maidsvc.icloud.com^$important
@@||hmrz.wo.cn^
@@||i2.y.qq.com^
@@||aq.qq.com^
@@||hub5pn.wap.sandai.net^
@@||www.bilibili.com^
@@||www.bilibili.com^$important
@@||login.windows-ppe.net^$important
@@||m7.pzds.com^
@@||p3-tt.byteimg.com^
@@||feconf.zhuanzhuan.com^
@@||feconf.zhuanzhuan.com^$important
@@|dragate.dc.oppomobile.com^
@@||dragate.dc.oppomobile.com^
@@|vc.qpic.cn^
@@|static.122.gov.cn^
@@||static.122.gov.cn^
@@||stat.api.4399.com^
@@||qm.qq.com^
@@||input.shouji.sogou.com^
@@||input.shouji.sogou.com^$important
@@|p1.d.meituan.net^
@@||incoming.telemetry.mozilla.org^
@@||download.bitcomet.com^
@@||hctn.nv7s.com^
@@||pic2.58cdn.com.cn^
@@||click-trk.com^
@@|contentcenter.dbankcdn.com^
@@||www.chiphell.com^$important
@@||zhwnlapi.etouch.cn^
@@||miniapp.bilibili.com^
@@|d2.a.kwimgs.com^
@@|contentcenter-drcn.dbankcdn.cn^
@@|vps.uc.cn^
@@||vps.uc.cn^
@@|clientservices.googleapis.com^
@@||passport.weibo.com^
@@||storep.91haoka.cn^
@@||msg.video.qiyi.com^
@@||pic4.58cdn.com.cn^
@@||abs-0.twimg.com^
@@|t15.baidu.com^
@@||jstatic.3.cn^
@@||jstatic.3.cn^$domain=m.jd.com
@@||frontier100-toutiao-hl.toutiaoapi.com^
@@|liangcang-material.alicdn.com^
@@||liangcang-material.alicdn.com^
@@||p3-webcast-sign.douyinpic.com^
@@||ali2.a.kwimgs.com^
@@|ostorage-ocloud-cn.allawntech.com^
@@|api-cn.store.heytapmobi.com^
@@||api-cn.store.heytapmobi.com^
@@|api.maimemo.com^
@@|ic.snssdk.com^
@@||ic.snssdk.com^
@@|ws01.push.yximgs.com^
@@||www.taobao.com^
@@||s1.zhuanstatic.com^
@@||sofire.baidu.com^
@@||sofire.baidu.com^$important
@@||wx.qlogo.cn^
@@||p9-webcast-sign.douyinpic.com^
@@|t10.baidu.com^
@@||saucenao.com^
@@||tvax1.sinaimg.cn^
@@||www.google.cn^
@@||yandex.ru^$important
@@||aisubtitle.hdslb.com^
@@|sidebar-apps-cn.allawntech.com^
@@||d.qchannel03.cn^
@@|appdownload.alicdn.com^
@@||appdownload.alicdn.com^
@@||gl.zle.com^
@@|gateway2-tcp-spam.soulapp.cn^
@@||xhslink.com^
@@|firebaseinstallations.googleapis.com^
@@|updates.cdn-apple.com^
@@||updates.cdn-apple.com^$important
@@||docs.idqqimg.com^
@@||gia.jd.com^
@@||gia.jd.com^$important
@@|tx-game.pull.yximgs.com^
@@||firebaseperusertopics-pa.googleapis.com^$important
@@||pack.google.com^$important
@@||dl.hdslb.com^
@@||www.nodeseek.com^
@@||video.kts.g.mi.com^
@@||yys.163.com^
@@|gg.apple.com^
@@||gg.apple.com^$important
@@||spring-plus.net^
@@||pornzog.com^
@@||f.bmcx.com^
@@|onemind.meizu.com^
@@|virusinfo-cloudscan-cn.heytapmobi.com^
@@||u.oppomobile.com^
@@|alimov2.a.kwimgs.com^
@@|conf.dc.oppomobile.com^
@@|dm.video.qq.com^
@@||dm.video.qq.com^
@@|msgapi.teams.live.com^
@@||cp2-cdn-play.funshion.com^
@@|api.developer.xiaomi.com^
@@||api.developer.xiaomi.com^
@@||shellprod.msocdn.com^$important
@@||site.tiantiantiaosheng.com^
@@||wk.idey.cn^
@@||mall.bilibili.com^
@@||3g.ali213.net^
@@||game.gtimg.cn^
@@||kf-ui.cdn-go.cn^
@@||dw.uptodown.com^
@@||gx-target-experiments-frontend-api.gx.nvidia.com^
@@||mqtt.zhihu.com^
@@|datasink.dxmpay.com^
@@||m.163.com^
@@||store.heytapimage.com^
@@||yoyodadada.lanzouw.com^
@@||vip-pro.m.yhd.com^
@@||cdnjs.cloudflare.com^
@@||pda.jd.com^
@@||www.onedrive.com^$important
@@||oia.zhihu.com^$important
@@||click.member.americanexpress.com^
@@|time.izatcloud.net^
@@||adminwebservice.microsoftonline.com^$important
@@||platform.linkedin.com^$important
@@||blog.csdn.net^
@@||cdn2.jianshu.io^
@@||apm.zhihu.com^
@@||sina.com.cn^
@@|slb-05-xy5-rb5-c11990-os-ares.ctripgslb.com^
@@||lf-douyin-pc-web.douyinstatic.com^
@@||iknow-pic.cdn.bcebos.com^
@@||podman.io^
@@|wifi.vivo.com.cn^
@@||wifi.vivo.com.cn^
@@||astrategy.beacon.qq.com^
@@||fast.com^$important
@@||g79.update.netease.com^
@@|d1-magic.static.yximgs.com^
@@||b.bdstatic.com^
@@||cfg.imtt.qq.com^
@@||cfg.imtt.qq.com^$important
@@|globalcolor-service-cn.allawntech.com^
@@||friends-public-service-prod06.ol.epicgames.com^$important
@@|i.ibb.co^
@@||i.ibb.co^
@@|config.search.heytapmobi.com^
@@||uop.quark.cn^
@@|api.open.oppomobile.com^
@@||applog.lc.quark.cn^
@@||applog.lc.quark.cn^$important
@@||acg02.cc^
@@|www.ludashi.com^
@@||gjusp.alicdn.com^
@@|cn.bing.com^
@@||cn.bing.com^
@@||click.s.kohls.com^
@@||limestart.cn^
@@||www.zhuanzhuan.com^
@@||p2-lm.adbkwai.com^
@@||dida151.zhushou.xyhuabo.com^
@@||images2.imgbox.com^
@@||gift.douyucdn.cn^
@@||ip.taobao.com^
@@||ip.taobao.com^$important
@@||www.youlai.cn^
@@||cnblogs.com^$important
@@||cdn.plyr.io^
@@||is-hl.snssdk.com^
@@||p3-dcd.byteimg.com^
@@||ruac.account.xiaomi.com^$important
@@||www.lianjia.com^
@@||cloudflare-dns.com^
@@||emoji.bj.bcebos.com^
@@||s2.pstatp.com^
@@||jiathis.com^
@@|tx-game.push.yximgs.com^
@@||iask.com.cn^
@@||mscrl.microsoft.com^$important
@@||info.zuimeitianqi.com^
@@||pic6.ajkimg.com^
@@|realname-drcn.platform.dbankcloud.com^
@@||short-video.kakamobi.cn^$important
@@||suconfig.apple.com^$important
@@||m.youtube.com^
@@||m.youtube.com^$important
@@|hw.pull.yximgs.com^
@@||film.video.qq.com^
@@|gateway-mobile-gray.soulapp.cn^
@@||gateway-mobile-gray.soulapp.cn^
@@||hitomi.la^
@@||scone-pa.clients6.google.com^$important
@@|s.twitter.com^
@@||img.zuoyebang.cc^
@@||img.zuoyebang.cc^$important
@@||v11-fq-tts.fqnovelvod.com^
@@||static.inkuai.com^
@@||konachan.com^
@@||x19.update.netease.com^
@@||dgps.support.microsoft.com^$important
@@|connectivitycheck.platform.hicloud.com^
@@||connectivitycheck.platform.hicloud.com^
@@||yhd.com^
@@||yhd.com^$important
@@||z-lib.id^$important
@@||similarweb.com^
@@||grpc.biliapi.net^
@@||grpc.biliapi.net^$important
@@||ocos-office365-s2s.msedge.net^$important
@@||q3.jia.360.cn^
@@||keepassxc.org^
@@||n0va.mihoyo.com^
@@||kdocs.cn^
@@|t.me^
@@||t.me^
@@||t.me^$important
@@||graph.windows.net^$important
@@||bdimg.share.baidu.com^$important
@@||audio-cdn.shuqireader.com^
@@||pro.bugly.qq.com^
@@||msdn.itellyou.cn^
@@||api2-album.quark.cn^
@@||api2-album.quark.cn^$important
@@||v26-ipv6.toutiaovod.com^
@@||clips4sale.com^
@@|gw-paopao.iqiyi.com^
@@||gw-paopao.iqiyi.com^
@@||psstatic.cdn.bcebos.com^
@@||wan.douyu.com^
@@||163.com^$important
@@||bing.net^
@@|i.magazine.heytapmobi.com^
@@||duapps.com^
@@||duapps.com^$important
@@||static.spankbang.com^
@@||www.mercedes-benz.com.cn^
@@|appconf.heytapdownload.com^
@@||appconf.heytapdownload.com^
@@||aod.cos.tx.xmcdn.com^
@@||file.40017.cn^
@@||me-api.jd.com^
@@||aod.itunes.apple.com^$important
@@||en.uptodown.com^
@@||msg.douyu.com^
@@||othstr.beacon.qq.com^
@@||statici.icloud.com^$important
@@||clientlog3.music.163.com^
@@||clientlog3.music.163.com^$important
@@||news.sina.com.cn^
@@||manhuapica.com^
@@||mega.nz^
@@||ctldl.windowsupdate.com^
@@||honor-h5.zuimeitianqi.com^
@@||s.click.tmall.com^
@@||www.jd.com^
@@||baixing.com^
@@||eastus.api.speech.microsoft.com^
@@||help.x.com^
@@||uploadstatic.mihoyo.com^
@@||mb.yidianzixun.com^
@@|wap.sogou.com^
@@||css.yhdmtu.xyz^$domain=iyinghua.io|yinghua8.tv
@@||store.meizu.com^
@@||doris.yidianzixun.com^
@@||exp.sug.browser.miui.com^
@@||exp.sug.browser.miui.com^$important
@@||v1.jinrishici.com^
@@||data.bilibili.com^$important
@@|w5-pro.kskwai.com^
@@||ecmb.bdimg.com/*.jpg
@@||ecmb.bdimg.com/*.png
@@||ecmb.bdimg.com^
@@||ecmb.bdimg.com^$important
@@|jnn-pa.googleapis.com^
@@||jnn-pa.googleapis.com^
@@||apischedule.ksyungslb.com^
@@||click.fidelityinvestments.com^
@@|t13.baidu.com^
@@||static.hdslb.com^
@@|cdn.dcloud.net.cn^
@@||jp.uptodown.com^
@@||translator.qq.com^
@@||translator.qq.com^$important
@@|cn-acs.m.cainiao.com^
@@||js.img.10010.com^
@@||f.51240.com^
@@||f.51240.com^$important
@@||long.weixin.qq.com^
@@||data.mistat.xiaomi.com^
@@|tange365.com^
@@||phonecallapi.micloud.xiaomi.net^
@@||phonecallapi.micloud.xiaomi.net^$important
@@||f11.baidu.com^
@@|ifind.oppomobile.com^
@@||16dd-advertise-1252317822.image.myqcloud.com^
@@||haokawx.lot-ml.com^
@@|expenses-fe.meituan.com^
@@||main.m.taobao.com^
@@||widget.mibbit.com^
@@|qnmob3.doubanio.com^
@@||qnmob3.doubanio.com^
@@||analytics.xmmnsl.com^
@@|activity-cpc.heytapimage.com^
@@||abs.twimg.com^
@@||activity.browser.intl.miui.com^
@@||dir.minigame.qq.com^
@@||vlscppe.microsoft.com^
@@|878223.parkingcrew.net^
@@||xp-cdn.apple.com^$important
@@||monetag.com^$important
@@|media-service.soulapp.cn^
@@||media-service.soulapp.cn^
@@||iflow.uc.cn^
@@||iflow.uc.cn^$important
@@|static-res.qq.com^
@@||static-res.qq.com^
@@||api.crashguard.me^
@@||mivideo.g.mi.com^
@@|www.takungpao.com^
@@||cpu.baidu.com^
@@||cpu.baidu.com^$important
@@||h5.sinaimg.cn^
@@||p6-shortvideo-sign.toutiaoimg.com^
@@||pacaio.match.qq.com^
@@||lf-webcast-platform.bytetos.com^
@@||scs.openspeech.cn^
@@|embyplus.org^
@@||cdn.iocdn.cc^
@@||share.myfreecams.com^
@@|dtm-dre.platform.dbankcloud.cn^
@@||crl3.digicert.com^$important
@@|weather-server-gl.allawntech.com^
@@||jytechs.in^
@@||quark-api.uc.cn^$important
@@||ipw.cn^
@@|static-cpc.heytapimage.com^
@@||api.pinduoduo.com^
@@||defender.microsoft.com^$important
@@||slapp-tk.oray.com^
@@||fs-im-kefu.7moor-fs1.com^
@@||fs-im-kefu.7moor-fs1.com^$important
@@||appcfg.v.qq.com^
@@||amp-api-edge.apps.apple.com^
@@|zhuti.xiaomi.com^
@@||zhuti.xiaomi.com^
@@||store-site-backend-static.ak.epicgames.com^$important
@@|gdmf.apple.com^
@@||gdmf.apple.com^$important
@@||txxx.ahcdn.com^
@@|i.tantanapp.com^
@@||i.tantanapp.com^
@@|m.qpic.cn^
@@||m.qpic.cn^
@@||m.qpic.cn^$important
@@||w1.kskwai.com^
@@||w1.kskwai.com^$important
@@||s3.voicecloud.cn^
@@||swap.stu.126.net^
@@||browser.events.data.microsoft.com^
@@||static-assets-prod.epicgames.com^$important
@@|manga.hdslb.com^
@@||b.163.com^
@@||kwimgs.com^
@@|ums-telemetry-cn.heytapmobi.com^
@@||imgsrc.baidu.com^
@@||imasdk.googleapis.com^
@@||game.html5.qq.com^
@@||tcbox.baidu.com^
@@|passentrust-drcn.wallet.dbankcloud.cn^
@@||mip.xiachufang.com^
@@||pay.weixin.qq.com^
@@||nav.porsche.com^
@@|bd2.a.kwimgs.com^
@@||gelbooru.com^
@@|mikanani.me^
@@||companymanager.microsoftonline.com^$important
@@||download2.epicgames.com^$important
@@||lf-douyin-pc-search.douyinstatic.com^
@@||po.funshion.com^
@@||m.video.xiaomi.com^
@@||m.video.xiaomi.com^$important
@@||youtubeeducation.com^$important
@@||cloudflare.com/cdn-cgi/trace$domain=net.ljxnet.cn
@@||long.eqnsui.cn^
@@||img.qidian.com^
@@||launcher.store.epicgames.com^$important
@@||facebook.com^
@@||facebook.com^$important
@@||cd001.www.duba.net^
@@||lockororder.netlify.app^
@@||ns.wg.hismarttv.com^
@@||docrdsfx76ssb.cloudfront.net^
@@|alimov6.a.yximgs.com^
@@||pic.baike.soso.com^
@@||passport.2345.com^
@@||storage.wikawika.xyz^
@@||apissl.ksapisrv.com^
@@||download.epicgames.com^$important
@@||inporn.com^
@@||static.qiyi.com^
@@||click.dji.com^
@@||data.services.jetbrains.com^
@@||3g.163.com^
@@|gslb-cn.cdo.heytapmobi.com^
@@||cdn77-vid-mp4.xvideos-cdn.com^
@@||clarins.com.cn^
@@||enterprise-safebrowsing.googleapis.com^$important
@@|obs-hidsc-story-east3-drcn.dbankcdn.com^
@@||pic1.zhimg.com^
@@|lens.zhihu.com^
@@||lens.zhihu.com^
@@||swdist.apple.com^$important
@@||flowus.cn^
@@||m.360.cn^
@@||mivideo.cdn.pandora.xiaomi.com^
@@||mivideo.cdn.pandora.xiaomi.com^$important
@@||na1r.services.adobe.com^
@@|cdn.jsdelivr.net^
@@||cdn.jsdelivr.net^
@@||cdn.jsdelivr.net^$important
@@||data.vod.itc.cn^
@@|p4.a.yximgs.com^
@@||sdkapi.sms.mob.com^
@@||w.pandora.xiaomi.com^
@@||w.pandora.xiaomi.com^$important
@@||clients.config.office.net^$important
@@||acstatic-dun.126.net^
@@||img1.qidian.com^
@@||search.sogoucdn.com^
@@||v9-mllqsv.onewsvod.com^
@@|sphinx.tongdun.net^
@@||api2.e.kuaishou.com^
@@||dot.360.cn^
@@||ig.apple.com^$important
@@||static-cdn77.xnxx-cdn.com^
@@||mzstatic.com^$important
@@||ip.900cha.com^
@@||img.meituan.net^
@@||uc-titans-cn.heytapimage.com^
@@|p1-pro.a.yximgs.com^
@@||imop.com^
@@||dcloud.net.cn^
@@||gdfp.gifshow.com^
@@||img.pddpic.com^
@@||dup.baidustatic.com^$important
@@|sagitta.meizu.com^
@@||account.wps.cn^
@@||lf9-open-ma-pkg-sign.bytemastatic.com^
@@||broccoli.uc.cn^
@@||broccoli.uc.cn^$important
@@|cdn1.dcloud.net.cn^
@@||wtradv.market.xiaomi.com^
@@||downloads.marketplace.jetbrains.com^
@@||facepic.qidian.com^
@@|wbox.sinaimg.cn^
@@||wbox.sinaimg.cn^
@@||sdk.jinrishici.com^
@@||tsis.jpush.cn^
@@||res.zonecointernationl.com^
@@||ehtracker.org^
@@||f7.163.com^
@@||push.m.youku.com^
@@||mask.icloud.com^$important
@@||interest.mix.sina.com.cn^
@@||knet.cn^
@@||fp-upload.dun.163.com^
@@|wisedevice-drcn.things.dbankcloud.cn^
@@||effect.snssdk.com^
@@||p9-dcd.byteimg.com^
@@||th.bing.com^
@@||api.m.jd.com^
@@||download.alicdn.com^
@@||auth.wosms.cn^
@@|up.cm.ksmobile.com^
@@||up.cm.ksmobile.com^
@@||h5vv6.video.qq.com^
@@|abroad-sdk-push.hiaiabc.com^
@@||css.tv.itc.cn^
@@||miao.baidu.com^$important
@@||lf3-imcloud-file-sign.bytetos.com^
@@|k1-biligame.gslb.ksyuncdn.com^
@@||safebrowsing-cache.google.com^$important
@@|obus-in.dc.heytapmobile.com^
@@||m.pinduoduo.com^
@@||c.gj.qq.com^
@@||funimg.pddpic.com^
@@||api.biligame.net^
@@||imeclient.openspeech.cn^
@@||m.uczzd.cn^
@@||gm.iotcplatform.com^
@@||res.126.net^
@@||sf3-ttcdn-tos.pstatp.com^
@@||credit.heytap.com^
@@||sofire.bdstatic.com^
@@||streamsb.net^
@@|api.jr.mi.com^
@@||api.jr.mi.com^
@@||api.jr.mi.com^$important
@@||csi.gstatic.com^
@@||waphn.189.cn^$important
@@||r.office.microsoft.com^$important
@@||msn.yidianzixun.com^
@@|api-calendar-drcn.music.dbankcloud.cn^
@@|appleid.cdn-apple.com^
@@||appleid.cdn-apple.com^$important
@@|creditpay.meituan.com^
@@||entitlement-public-service-prod08.ol.epicgames.com^$important
@@||jingfen.jd.com^
@@||console.bce.baidu.com^$domain=console.bce.baidu.com
@@||apm-and.zhipin.com^
@@||cls-iosclient.itunes.apple.com^$important
@@|turing.captcha.gtimg.com^
@@||turing.captcha.gtimg.com^
@@||cfm.jd.com^
@@||cfm.jd.com^$important
@@||d5-magic.a.kwimgs.com^
@@||moba.163.com^
@@||s.mzstatic.com^$important
@@||upgrade.ptmi.gitv.tv^
@@||upgrade.ptmi.gitv.tv^$important
@@|api.cdo.oppomobile.com^
@@||archive.biliimg.com^
@@||github.store^
@@||blogger.googleusercontent.com^
@@||imgcache.qq.com^
@@||imgcache.qq.com^$important
@@||p1.douyinpic.com^
@@||pc-mon.zijieapi.com^$important
@@||puser.funshion.com^
@@||videos.porsche.cn^
@@||apd-pcdniegwzlogin.teg.tencent-cloud.net^
@@||bucket-ynote-online-cdn.note.youdao.com^
@@||www.iconfont.cn^$important
@@|proxy.apps.oppomobile.com^
@@|tx.pull.yximgs.com^
@@||h5api.m.goofish.com^
@@|component-ota-cn.allawntech.com^
@@||ad.doubleclick.net^
@@||sdk-api.beizi.biz^
@@||sdk-api.beizi.biz^$important
@@||sylvan.apple.com^$important
@@||missav.ai^
@@||img14.360buyimg.com^
@@||missav.live^
@@||vxxx.com^
@@||abre-videos.cdn1122.com^
@@||apps.game.qq.com^
@@||hub5btmain.sandai.net^
@@|obus-dc2020-cn.heytapmobi.com^
@@||med-fe.cdn.bcebos.com^
@@||mumu.163.com^
@@||g2.cn^
@@||changjiang.yuketang.cn^
@@|laboratory.meizu.com^
@@||wq.360buyimg.com^
@@||auth.gfx.ms^$important
@@||static.iqiyi.com^
@@||i2.chuimg.com^
@@||login.microsoftonline-p.com^$important
@@|js-gamezone.static.yximgs.com^
@@||js-gamezone.static.yximgs.com^
@@|iot-earbuds-cn.allawntech.com^
@@||m.vmall.com^
@@||errlog.umeng.com^
@@||umini.shujupie.com^
@@||www.360simg.com^
@@||www.kdocs.cn^
@@||aihuishou.com^
@@||www.enigmaprotector.com^
@@||mwfimsvfast2.cc^
@@||components.unrealengine.com^
@@||yanxuan-dl.nosdn.127.net^
@@||mix.sina.com.cn^
@@||v1-mllqsv.onewsvod.com^
@@|dnkeeper.platform.dbankcloud.com^
@@||jifen-api.2345.com^
@@||iframe.arkoselabs.com^
@@||laowangappb93ibiu.cihiu487giuew87lk.xyz^
@@||www.novelfm.com^
@@|upmov.a.kwimgs.com^
@@|login.windows.net^
@@||login.windows.net^$important
@@||m.xunlei.com^
@@||zodgame.xyz^
@@||cn.app.chat.xiaomi.net^
